Using CPU
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133307.999912977.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133187.699972153.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133064.699990988.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133140.899994135.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133092.199834824.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133001.299963951.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133161.199961185.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133294.499986887.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133240.999892950.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133210.899796009.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133174.699897051.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133014.799996853.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133079.199837923.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133254.499881983.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133267.499997854.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133226.499823093.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133127.899956942.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133308.499882936.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133109.999981165.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133188.199932814.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133065.199954987.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132987.799909115.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133141.399813890.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133161.699927092.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133294.999809980.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133281.999906063.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133092.699883938.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133001.799901962.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133211.399981022.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133267.999827862.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133241.499957085.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133079.699921846.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133175.199977875.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133227.000000954.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133015.299822092.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133254.999964952.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133110.499799013.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133065.699896097.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133308.999827862.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133128.399909019.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133141.899893999.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133295.499774933.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133188.699779034.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133282.499879837.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132988.299988031.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133162.199911833.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133080.199875116.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133268.499912024.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133241.999929190.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133093.199990034.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133002.299991131.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133309.499884129.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133175.699913979.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133015.799901009.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133227.499968052.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133211.899898052.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133255.499965906.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133066.199959993.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133110.999878883.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133142.399998903.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133295.999972105.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133128.899994135.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133080.699959993.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133189.199993134.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133162.699990034.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133282.999805927.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133268.999877214.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132988.799823046.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133242.499997854.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133093.699827909.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133111.499985933.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133002.799805880.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133176.199845076.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133256.000118971.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133212.399877071.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133016.299996853.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133227.999888897.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133129.399927139.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133066.699814796.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133142.899827003.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133296.499819994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133081.199914932.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133283.499881983.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133242.999820948.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133269.499979973.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133163.199920893.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133112.000031948.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133094.199923038.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133189.699970961.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132989.299882889.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133176.699813843.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133212.899809122.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133016.799916029.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133256.499816895.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133003.299901009.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133228.499979019.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133143.399913073.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133081.699980021.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133067.199878931.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133129.899880886.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133163.699990034.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133094.699990034.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133269.999927998.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133243.499906063.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133296.999895096.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133177.199895144.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132989.799965858.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133215.999819040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133017.299994230.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133283.999825954.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133190.199930906.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133256.999982119.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133112.499969959.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133228.999780178.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133003.799982071.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133067.699970007.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133082.199931860.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133150.199893951.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133099.499990940.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133130.399962902.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133297.499962091.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133270.499997854.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133243.999966860.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133177.699989080.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133017.799793959.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133112.999881029.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133216.499886990.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132990.299905062.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133190.699983120.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133257.499819040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133082.699982166.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133284.499888897.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133229.499975920.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133068.199925900.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133150.699840069.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133004.299925089.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133164.199966908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133130.899931908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133113.499842167.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133099.999818087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132990.799975872.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133018.299984932.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133297.999924898.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133244.499805927.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133178.199833155.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133216.999979973.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133229.999909878.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133257.999813795.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133270.999827862.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133194.499834061.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133068.699986935.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133284.999989986.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133100.499879837.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133113.999907017.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133164.699910879.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133151.199900866.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133004.799897194.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133131.399783850.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133217.499833107.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132991.299807072.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133194.999922991.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133069.199812174.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133018.799832106.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133244.999984026.jpg
Loading Loading /root/OpenSplat/data/HKisland_colmap/images/1698133298.499986887.jpg
/root/OpenSplat/data/HKisland_colmap/images/1698133258.499929190.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133230.499997854.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133285.499955893.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133005.299961090.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133271.499915123.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133217.999899864.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132991.799898863.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133298.999982119.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133230.999792814.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133271.999879837.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133231.499994040.jpg
Step 1: 0.216449 (0%)
Step 2: 0.342684 (0%)
Step 3: 0.311215 (1%)
Step 4: 0.328523 (1%)
Step 5: 0.294759 (1%)
Step 6: 0.302726 (2%)
Step 7: 0.311862 (2%)
Step 8: 0.247855 (2%)
Step 9: 0.228741 (3%)
Step 10: 0.301159 (3%)
Step 11: 0.278794 (3%)
Step 12: 0.308496 (4%)
Step 13: 0.299015 (4%)
Step 14: 0.33113 (4%)
Step 15: 0.305232 (5%)
Step 16: 0.255148 (5%)
Step 17: 0.222218 (5%)
Step 18: 0.25611 (6%)
Step 19: 0.259743 (6%)
Step 20: 0.306069 (6%)
Step 21: 0.33174 (7%)
Step 22: 0.309287 (7%)
Step 23: 0.220316 (7%)
Step 24: 0.220765 (8%)
Step 25: 0.3005 (8%)
Step 26: 0.313648 (8%)
Step 27: 0.238545 (9%)
Step 28: 0.30338 (9%)
Step 29: 0.218844 (9%)
Step 30: 0.308201 (10%)
Step 31: 0.285296 (10%)
Step 32: 0.285753 (10%)
Step 33: 0.300581 (11%)
Step 34: 0.277028 (11%)
Step 35: 0.245968 (11%)
Step 36: 0.31118 (12%)
Step 37: 0.294014 (12%)
Step 38: 0.202485 (12%)
Step 39: 0.281872 (13%)
Step 40: 0.237551 (13%)
Step 41: 0.233516 (13%)
Step 42: 0.295968 (14%)
Step 43: 0.221892 (14%)
Step 44: 0.285811 (14%)
Step 45: 0.228663 (15%)
Step 46: 0.221385 (15%)
Step 47: 0.236205 (15%)
Step 48: 0.235576 (16%)
Step 49: 0.209511 (16%)
Step 50: 0.222089 (16%)
Step 51: 0.285777 (17%)
Step 52: 0.254646 (17%)
Step 53: 0.277293 (17%)
Step 54: 0.262023 (18%)
Step 55: 0.21022 (18%)
Step 56: 0.235659 (18%)
Step 57: 0.252112 (19%)
Step 58: 0.240619 (19%)
Step 59: 0.252358 (19%)
Step 60: 0.224915 (20%)
Step 61: 0.243214 (20%)
Step 62: 0.267548 (20%)
Step 63: 0.220527 (21%)
Step 64: 0.193162 (21%)
Step 65: 0.259537 (21%)
Step 66: 0.178083 (22%)
Step 67: 0.312777 (22%)
Step 68: 0.195869 (22%)
Step 69: 0.266551 (23%)
Step 70: 0.299725 (23%)
Step 71: 0.287029 (23%)
Step 72: 0.236143 (24%)
Step 73: 0.221028 (24%)
Step 74: 0.259224 (24%)
Step 75: 0.295464 (25%)
Step 76: 0.23976 (25%)
Step 77: 0.193306 (25%)
Step 78: 0.176444 (26%)
Step 79: 0.246651 (26%)
Step 80: 0.290874 (26%)
Step 81: 0.240247 (27%)
Step 82: 0.229339 (27%)
Step 83: 0.230579 (27%)
Step 84: 0.196159 (28%)
Step 85: 0.197535 (28%)
Step 86: 0.231421 (28%)
Step 87: 0.208065 (29%)
Step 88: 0.254401 (29%)
Step 89: 0.285196 (29%)
Step 90: 0.273787 (30%)
Step 91: 0.208169 (30%)
Step 92: 0.255325 (30%)
Step 93: 0.185798 (31%)
Step 94: 0.265338 (31%)
Step 95: 0.266439 (31%)
Step 96: 0.189803 (32%)
Step 97: 0.2848 (32%)
Step 98: 0.216443 (32%)
Step 99: 0.285617 (33%)
Step 100: 0.254869 (33%)
Step 101: 0.265171 (33%)
Step 102: 0.246251 (34%)
Step 103: 0.24038 (34%)
Step 104: 0.19241 (34%)
Step 105: 0.249429 (35%)
Step 106: 0.197304 (35%)
Step 107: 0.268161 (35%)
Step 108: 0.27165 (36%)
Step 109: 0.271905 (36%)
Step 110: 0.283013 (36%)
Step 111: 0.247014 (37%)
Step 112: 0.257346 (37%)
Step 113: 0.248108 (37%)
Step 114: 0.235553 (38%)
Step 115: 0.20843 (38%)
Step 116: 0.231397 (38%)
Step 117: 0.274532 (39%)
Step 118: 0.258429 (39%)
Step 119: 0.198714 (39%)
Step 120: 0.270447 (40%)
Step 121: 0.216299 (40%)
Step 122: 0.196154 (40%)
Step 123: 0.196652 (41%)
Step 124: 0.23645 (41%)
Step 125: 0.251236 (41%)
Step 126: 0.281099 (42%)
Step 127: 0.23124 (42%)
Step 128: 0.249877 (42%)
Step 129: 0.243696 (43%)
Step 130: 0.266877 (43%)
Step 131: 0.191239 (43%)
Step 132: 0.274365 (44%)
Step 133: 0.24784 (44%)
Step 134: 0.236145 (44%)
Step 135: 0.265835 (45%)
Step 136: 0.177643 (45%)
Step 137: 0.172728 (45%)
Step 138: 0.237208 (46%)
Step 139: 0.271122 (46%)
Step 140: 0.246314 (46%)
Step 141: 0.24782 (47%)
Step 142: 0.256652 (47%)
Step 143: 0.179899 (47%)
Step 144: 0.235959 (48%)
Step 145: 0.271192 (48%)
Step 146: 0.230281 (48%)
Step 147: 0.185402 (49%)
Step 148: 0.243782 (49%)
Step 149: 0.171761 (49%)
Step 150: 0.263282 (50%)
Step 151: 0.221184 (50%)
Step 152: 0.251549 (50%)
Step 153: 0.220643 (51%)
Step 154: 0.221889 (51%)
Step 155: 0.214672 (51%)
Step 156: 0.269783 (52%)
Step 157: 0.198217 (52%)
Step 158: 0.19735 (52%)
Step 159: 0.20357 (52%)
Step 160: 0.209584 (53%)
Step 161: 0.226576 (53%)
Step 162: 0.180756 (54%)
Step 163: 0.165021 (54%)
Step 164: 0.239955 (54%)
Step 165: 0.263661 (55%)
Step 166: 0.241633 (55%)
Step 167: 0.245689 (55%)
Step 168: 0.257702 (56%)
Step 169: 0.205969 (56%)
Step 170: 0.259455 (56%)
Step 171: 0.251483 (57%)
Step 172: 0.257709 (57%)
Step 173: 0.267785 (57%)
Step 174: 0.264598 (58%)
Step 175: 0.280857 (58%)
Step 176: 0.27159 (58%)
Step 177: 0.235215 (58%)
Step 178: 0.201548 (59%)
Step 179: 0.244161 (59%)
Step 180: 0.198124 (60%)
Step 181: 0.186194 (60%)
Step 182: 0.202554 (60%)
Step 183: 0.174517 (61%)
Step 184: 0.259321 (61%)
Step 185: 0.298635 (61%)
Step 186: 0.263601 (62%)
Step 187: 0.272588 (62%)
Step 188: 0.165106 (62%)
Step 189: 0.164148 (63%)
Step 190: 0.156633 (63%)
Step 191: 0.155434 (63%)
Step 192: 0.234821 (64%)
Step 193: 0.22984 (64%)
Step 194: 0.230903 (64%)
Step 195: 0.22892 (65%)
Step 196: 0.243397 (65%)
Step 197: 0.156611 (65%)
Step 198: 0.196266 (66%)
Step 199: 0.189259 (66%)
Step 200: 0.155796 (66%)
Step 201: 0.202801 (67%)
Step 202: 0.257476 (67%)
Step 203: 0.160704 (67%)
Step 204: 0.212193 (68%)
Step 205: 0.27237 (68%)
Step 206: 0.244869 (68%)
Step 207: 0.21742 (69%)
Step 208: 0.265009 (69%)
Step 209: 0.237027 (69%)
Step 210: 0.232729 (70%)
Step 211: 0.213273 (70%)
Step 212: 0.199843 (70%)
Step 213: 0.211951 (71%)
Step 214: 0.235265 (71%)
Step 215: 0.240592 (71%)
Step 216: 0.246322 (72%)
Step 217: 0.156361 (72%)
Step 218: 0.212365 (72%)
Step 219: 0.261794 (73%)
Step 220: 0.213011 (73%)
Step 221: 0.232722 (73%)
Step 222: 0.186931 (74%)
Step 223: 0.263482 (74%)
Step 224: 0.285594 (74%)
Step 225: 0.275491 (75%)
Step 226: 0.260693 (75%)
Step 227: 0.266819 (75%)
Step 228: 0.227419 (76%)
Step 229: 0.203893 (76%)
Step 230: 0.232196 (76%)
Step 231: 0.244358 (77%)
Step 232: 0.236608 (77%)
Step 233: 0.200503 (77%)
Step 234: 0.237122 (78%)
Step 235: 0.201996 (78%)
Step 236: 0.222191 (78%)
Step 237: 0.201048 (79%)
Step 238: 0.244639 (79%)
Step 239: 0.25454 (79%)
Step 240: 0.255056 (80%)
Step 241: 0.21598 (80%)
Step 242: 0.243791 (80%)
Step 243: 0.213739 (81%)
Step 244: 0.170481 (81%)
Step 245: 0.23743 (81%)
Step 246: 0.183825 (82%)
Step 247: 0.243909 (82%)
Step 248: 0.234239 (82%)
Step 249: 0.204891 (83%)
Step 250: 0.166328 (83%)
Step 251: 0.225802 (83%)
Step 252: 0.196546 (84%)
Step 253: 0.179981 (84%)
Step 254: 0.23764 (84%)
Step 255: 0.187604 (85%)
Step 256: 0.177834 (85%)
Step 257: 0.197379 (85%)
Step 258: 0.201988 (86%)
Step 259: 0.235873 (86%)
Step 260: 0.255599 (86%)
Step 261: 0.271733 (87%)
Step 262: 0.25452 (87%)
Step 263: 0.248441 (87%)
Step 264: 0.158238 (88%)
Step 265: 0.242017 (88%)
Step 266: 0.214745 (88%)
Step 267: 0.197447 (89%)
Step 268: 0.23357 (89%)
Step 269: 0.206346 (89%)
Step 270: 0.235327 (90%)
Step 271: 0.220831 (90%)
Step 272: 0.156947 (90%)
Step 273: 0.263596 (91%)
Step 274: 0.240703 (91%)
Step 275: 0.224544 (91%)
Step 276: 0.234105 (92%)
Step 277: 0.173601 (92%)
Step 278: 0.230497 (92%)
Step 279: 0.179508 (93%)
Step 280: 0.232421 (93%)
Step 281: 0.175247 (93%)
Step 282: 0.215961 (94%)
Step 283: 0.226203 (94%)
Step 284: 0.152509 (94%)
Step 285: 0.162597 (95%)
Step 286: 0.227983 (95%)
Step 287: 0.208087 (95%)
Step 288: 0.217801 (96%)
Step 289: 0.199227 (96%)
Step 290: 0.182561 (96%)
Step 291: 0.217531 (97%)
Step 292: 0.177057 (97%)
Step 293: 0.239721 (97%)
Step 294: 0.251892 (98%)
Step 295: 0.265083 (98%)
Step 296: 0.236924 (98%)
Step 297: 0.151066 (99%)
Step 298: 0.151732 (99%)
Step 299: 0.226178 (99%)
Step 300: 0.207907 (100%)
Wrote cameras.json
Wrote hkisland_output.ply
